
----- Протокол ------ Дата: 07.12.2018 21:31:25 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 523
Проигнорировано	   :  0
Количество строк   : 37
---- Таблица слов ------
№    Line      isLiteral      Token               
404 :                    i;i=s(i,l,l);i=i(i,i,i);i     i;N}$               
405 : LENTA_END           
406 :                    ;i=s(i,l,l);i=i(i,i,i);i=     ;N}$                
407 : LENTA_END           
408 :                    i=s(i,l,l);i=i(i,i,i);i=p     N}$                 
409 : LENTA_END           
410 :N->i=E;N            i=s(i,l,l);i=i(i,i,i);i=p     N}$                 
411 : SAVESTATE:          42
411 :                    i=s(i,l,l);i=i(i,i,i);i=p     i=E;N}$             
412 : LENTA_END           
413 :                    =s(i,l,l);i=i(i,i,i);i=p(     =E;N}$              
414 : LENTA_END           
415 :                    s(i,l,l);i=i(i,i,i);i=p(i     E;N}$               
416 : LENTA_END           
417 :E->s(W)             s(i,l,l);i=i(i,i,i);i=p(i     E;N}$               
418 : SAVESTATE:          43
418 :                    s(i,l,l);i=i(i,i,i);i=p(i     s(W);N}$            
419 : LENTA_END           
420 :                    (i,l,l);i=i(i,i,i);i=p(i,     (W);N}$             
421 : LENTA_END           
422 :                    i,l,l);i=i(i,i,i);i=p(i,i     W);N}$              
423 : LENTA_END           
424 :W->i                i,l,l);i=i(i,i,i);i=p(i,i     W);N}$              
425 : SAVESTATE:          44
425 :                    i,l,l);i=i(i,i,i);i=p(i,i     i);N}$              
426 : LENTA_END           
427 :                    ,l,l);i=i(i,i,i);i=p(i,i)     );N}$               
428 : LENTA_END           
429 : TS_NOK/NS_NORULECHIN
429 : RESSTATE            
429 :                    i,l,l);i=i(i,i,i);i=p(i,i     W);N}$              
430 : LENTA_END           
431 :W->i,W              i,l,l);i=i(i,i,i);i=p(i,i     W);N}$              
432 : SAVESTATE:          44
432 :                    i,l,l);i=i(i,i,i);i=p(i,i     i,W);N}$            
433 : LENTA_END           
434 :                    ,l,l);i=i(i,i,i);i=p(i,i)     ,W);N}$             
435 : LENTA_END           
436 :                    l,l);i=i(i,i,i);i=p(i,i);     W);N}$              
437 : LENTA_END           
438 :W->l                l,l);i=i(i,i,i);i=p(i,i);     W);N}$              
439 : SAVESTATE:          45
439 :                    l,l);i=i(i,i,i);i=p(i,i);     l);N}$              
440 : LENTA_END           
441 :                    ,l);i=i(i,i,i);i=p(i,i);o     );N}$               
442 : LENTA_END           
443 : TS_NOK/NS_NORULECHIN
443 : RESSTATE            
443 :                    l,l);i=i(i,i,i);i=p(i,i);     W);N}$              
444 : LENTA_END           
445 :W->l,W              l,l);i=i(i,i,i);i=p(i,i);     W);N}$              
446 : SAVESTATE:          45
446 :                    l,l);i=i(i,i,i);i=p(i,i);     l,W);N}$            
447 : LENTA_END           
448 :                    ,l);i=i(i,i,i);i=p(i,i);o     ,W);N}$             
449 : LENTA_END           
450 :                    l);i=i(i,i,i);i=p(i,i);o(     W);N}$              
451 : LENTA_END           
452 :W->l                l);i=i(i,i,i);i=p(i,i);o(     W);N}$              
453 : SAVESTATE:          46
453 :                    l);i=i(i,i,i);i=p(i,i);o(     l);N}$              
454 : LENTA_END           
455 :                    );i=i(i,i,i);i=p(i,i);o(i     );N}$               
456 : LENTA_END           
457 :                    ;i=i(i,i,i);i=p(i,i);o(i)     ;N}$                
458 : LENTA_END           
459 :                    i=i(i,i,i);i=p(i,i);o(i);     N}$                 
460 : LENTA_END           
461 :N->i=E;N            i=i(i,i,i);i=p(i,i);o(i);     N}$                 
462 : SAVESTATE:          47
462 :                    i=i(i,i,i);i=p(i,i);o(i);     i=E;N}$             
463 : LENTA_END           
464 :                    =i(i,i,i);i=p(i,i);o(i);o     =E;N}$              
465 : LENTA_END           
466 :                    i(i,i,i);i=p(i,i);o(i);o(     E;N}$               
467 : LENTA_END           
468 :E->i                i(i,i,i);i=p(i,i);o(i);o(     E;N}$               
469 : SAVESTATE:          48
469 :                    i(i,i,i);i=p(i,i);o(i);o(     i;N}$               
470 : LENTA_END           
471 :                    (i,i,i);i=p(i,i);o(i);o(i     ;N}$                
472 : LENTA_END           
473 : TS_NOK/NS_NORULECHIN
473 : RESSTATE            
473 :                    i(i,i,i);i=p(i,i);o(i);o(     E;N}$               
474 : LENTA_END           
475 :E->iM               i(i,i,i);i=p(i,i);o(i);o(     E;N}$               
476 : SAVESTATE:          48
476 :                    i(i,i,i);i=p(i,i);o(i);o(     iM;N}$              
477 : LENTA_END           
478 :                    (i,i,i);i=p(i,i);o(i);o(i     M;N}$               
479 : LENTA_END           
480 : TNS_NORULECHAIN/NS_NORULE
480 : RESSTATE            
480 :                    i(i,i,i);i=p(i,i);o(i);o(     E;N}$               
481 : LENTA_END           
482 :E->iE               i(i,i,i);i=p(i,i);o(i);o(     E;N}$               
483 : SAVESTATE:          48
483 :                    i(i,i,i);i=p(i,i);o(i);o(     iE;N}$              
484 : LENTA_END           
485 :                    (i,i,i);i=p(i,i);o(i);o(i     E;N}$               
486 : LENTA_END           
487 :E->(E)              (i,i,i);i=p(i,i);o(i);o(i     E;N}$               
488 : SAVESTATE:          49
488 :                    (i,i,i);i=p(i,i);o(i);o(i     (E);N}$             
489 : LENTA_END           
490 :                    i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
491 : LENTA_END           
492 :E->i                i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
493 : SAVESTATE:          50
493 :                    i,i,i);i=p(i,i);o(i);o(i)     i);N}$              
494 : LENTA_END           
495 :                    ,i,i);i=p(i,i);o(i);o(i);     );N}$               
496 : LENTA_END           
497 : TS_NOK/NS_NORULECHIN
497 : RESSTATE            
497 :                    i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
498 : LENTA_END           
499 :E->iM               i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
500 : SAVESTATE:          50
500 :                    i,i,i);i=p(i,i);o(i);o(i)     iM);N}$             
501 : LENTA_END           
502 :                    ,i,i);i=p(i,i);o(i);o(i);     M);N}$              
503 : LENTA_END           
504 : TNS_NORULECHAIN/NS_NORULE
504 : RESSTATE            
504 :                    i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
505 : LENTA_END           
506 :E->iE               i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
507 : SAVESTATE:          50
507 :                    i,i,i);i=p(i,i);o(i);o(i)     iE);N}$             
508 : LENTA_END           
509 :                    ,i,i);i=p(i,i);o(i);o(i);     E);N}$              
510 : LENTA_END           
511 : TNS_NORULECHAIN/NS_NORULE
511 : RESSTATE            
511 :                    i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
512 : LENTA_END           
513 :E->i(W)             i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
514 : SAVESTATE:          50
514 :                    i,i,i);i=p(i,i);o(i);o(i)     i(W));N}$           
515 : LENTA_END           
516 :                    ,i,i);i=p(i,i);o(i);o(i);     (W));N}$            
517 : LENTA_END           
518 : TS_NOK/NS_NORULECHIN
518 : RESSTATE            
518 :                    i,i,i);i=p(i,i);o(i);o(i)     E);N}$              
519 : LENTA_END           
520 : TNS_NORULECHAIN/NS_NORULE
520 : RESSTATE            
520 :                    (i,i,i);i=p(i,i);o(i);o(i     E;N}$               
521 : LENTA_END           
522 :E->(W)M             (i,i,i);i=p(i,i);o(i);o(i     E;N}$               
523 : SAVESTATE:          49
523 :                    (i,i,i);i=p(i,i);o(i);o(i     (W)M;N}$            
524 : LENTA_END           
525 :                    i,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
526 : LENTA_END           
527 :W->i                i,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
528 : SAVESTATE:          50
528 :                    i,i,i);i=p(i,i);o(i);o(i)     i)M;N}$             
529 : LENTA_END           
530 :                    ,i,i);i=p(i,i);o(i);o(i);     )M;N}$              
531 : LENTA_END           
532 : TS_NOK/NS_NORULECHIN
532 : RESSTATE            
532 :                    i,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
533 : LENTA_END           
534 :W->i,W              i,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
535 : SAVESTATE:          50
535 :                    i,i,i);i=p(i,i);o(i);o(i)     i,W)M;N}$           
536 : LENTA_END           
537 :                    ,i,i);i=p(i,i);o(i);o(i);     ,W)M;N}$            
538 : LENTA_END           
539 :                    i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
540 : LENTA_END           
541 :W->i                i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
542 : SAVESTATE:          51
542 :                    i,i);i=p(i,i);o(i);o(i);o     i)M;N}$             
543 : LENTA_END           
544 :                    ,i);i=p(i,i);o(i);o(i);o(     )M;N}$              
545 : LENTA_END           
546 : TS_NOK/NS_NORULECHIN
546 : RESSTATE            
546 :                    i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
547 : LENTA_END           
548 :W->i,W              i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
549 : SAVESTATE:          51
549 :                    i,i);i=p(i,i);o(i);o(i);o     i,W)M;N}$           
550 : LENTA_END           
551 :                    ,i);i=p(i,i);o(i);o(i);o(     ,W)M;N}$            
552 : LENTA_END           
553 :                    i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
554 : LENTA_END           
555 :W->i                i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
556 : SAVESTATE:          52
556 :                    i);i=p(i,i);o(i);o(i);o(i     i)M;N}$             
557 : LENTA_END           
558 :                    );i=p(i,i);o(i);o(i);o(i)     )M;N}$              
559 : LENTA_END           
560 :                    ;i=p(i,i);o(i);o(i);o(i);     M;N}$               
561 : LENTA_END           
562 : TNS_NORULECHAIN/NS_NORULE
562 : RESSTATE            
562 :                    i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
563 : LENTA_END           
564 :W->i,W              i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
565 : SAVESTATE:          52
565 :                    i);i=p(i,i);o(i);o(i);o(i     i,W)M;N}$           
566 : LENTA_END           
567 :                    );i=p(i,i);o(i);o(i);o(i)     ,W)M;N}$            
568 : LENTA_END           
569 : TS_NOK/NS_NORULECHIN
569 : RESSTATE            
569 :                    i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
570 : LENTA_END           
571 : TNS_NORULECHAIN/NS_NORULE
571 : RESSTATE            
571 :                    i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
572 : LENTA_END           
573 : TNS_NORULECHAIN/NS_NORULE
573 : RESSTATE            
573 :                    i,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
574 : LENTA_END           
575 : TNS_NORULECHAIN/NS_NORULE
575 : RESSTATE            
575 :                    (i,i,i);i=p(i,i);o(i);o(i     E;N}$               
576 : LENTA_END           
577 :E->(W)              (i,i,i);i=p(i,i);o(i);o(i     E;N}$               
578 : SAVESTATE:          49
578 :                    (i,i,i);i=p(i,i);o(i);o(i     (W);N}$             
579 : LENTA_END           
580 :                    i,i,i);i=p(i,i);o(i);o(i)     W);N}$              
581 : LENTA_END           
582 :W->i                i,i,i);i=p(i,i);o(i);o(i)     W);N}$              
583 : SAVESTATE:          50
583 :                    i,i,i);i=p(i,i);o(i);o(i)     i);N}$              
584 : LENTA_END           
585 :                    ,i,i);i=p(i,i);o(i);o(i);     );N}$               
586 : LENTA_END           
587 : TS_NOK/NS_NORULECHIN
587 : RESSTATE            
587 :                    i,i,i);i=p(i,i);o(i);o(i)     W);N}$              
588 : LENTA_END           
589 :W->i,W              i,i,i);i=p(i,i);o(i);o(i)     W);N}$              
590 : SAVESTATE:          50
590 :                    i,i,i);i=p(i,i);o(i);o(i)     i,W);N}$            
591 : LENTA_END           
592 :                    ,i,i);i=p(i,i);o(i);o(i);     ,W);N}$             
593 : LENTA_END           
594 :                    i,i);i=p(i,i);o(i);o(i);o     W);N}$              
595 : LENTA_END           
596 :W->i                i,i);i=p(i,i);o(i);o(i);o     W);N}$              
597 : SAVESTATE:          51
597 :                    i,i);i=p(i,i);o(i);o(i);o     i);N}$              
598 : LENTA_END           
599 :                    ,i);i=p(i,i);o(i);o(i);o(     );N}$               
600 : LENTA_END           
601 : TS_NOK/NS_NORULECHIN
601 : RESSTATE            
601 :                    i,i);i=p(i,i);o(i);o(i);o     W);N}$              
602 : LENTA_END           
603 :W->i,W              i,i);i=p(i,i);o(i);o(i);o     W);N}$              
604 : SAVESTATE:          51
604 :                    i,i);i=p(i,i);o(i);o(i);o     i,W);N}$            
605 : LENTA_END           
606 :                    ,i);i=p(i,i);o(i);o(i);o(     ,W);N}$             
607 : LENTA_END           
608 :                    i);i=p(i,i);o(i);o(i);o(i     W);N}$              
609 : LENTA_END           
610 :W->i                i);i=p(i,i);o(i);o(i);o(i     W);N}$              
611 : SAVESTATE:          52
611 :                    i);i=p(i,i);o(i);o(i);o(i     i);N}$              
612 : LENTA_END           
613 :                    );i=p(i,i);o(i);o(i);o(i)     );N}$               
614 : LENTA_END           
615 :                    ;i=p(i,i);o(i);o(i);o(i);     ;N}$                
616 : LENTA_END           
617 :                    i=p(i,i);o(i);o(i);o(i);o     N}$                 
618 : LENTA_END           
619 :N->i=E;N            i=p(i,i);o(i);o(i);o(i);o     N}$                 
620 : SAVESTATE:          53
620 :                    i=p(i,i);o(i);o(i);o(i);o     i=E;N}$             
621 : LENTA_END           
622 :                    =p(i,i);o(i);o(i);o(i);o(     =E;N}$              
623 : LENTA_END           
624 :                    p(i,i);o(i);o(i);o(i);o(i     E;N}$               
625 : LENTA_END           
626 :E->p(W)             p(i,i);o(i);o(i);o(i);o(i     E;N}$               
627 : SAVESTATE:          54
627 :                    p(i,i);o(i);o(i);o(i);o(i     p(W);N}$            
628 : LENTA_END           
629 :                    (i,i);o(i);o(i);o(i);o(i)     (W);N}$             
630 : LENTA_END           
631 :                    i,i);o(i);o(i);o(i);o(i);     W);N}$              
632 : LENTA_END           
633 :W->i                i,i);o(i);o(i);o(i);o(i);     W);N}$              
634 : SAVESTATE:          55
634 :                    i,i);o(i);o(i);o(i);o(i);     i);N}$              
635 : LENTA_END           
636 :                    ,i);o(i);o(i);o(i);o(i);o     );N}$               
637 : LENTA_END           
638 : TS_NOK/NS_NORULECHIN
638 : RESSTATE            
638 :                    i,i);o(i);o(i);o(i);o(i);     W);N}$              
639 : LENTA_END           
640 :W->i,W              i,i);o(i);o(i);o(i);o(i);     W);N}$              
641 : SAVESTATE:          55
641 :                    i,i);o(i);o(i);o(i);o(i);     i,W);N}$            
642 : LENTA_END           
643 :                    ,i);o(i);o(i);o(i);o(i);o     ,W);N}$             
644 : LENTA_END           
645 :                    i);o(i);o(i);o(i);o(i);o(     W);N}$              
646 : LENTA_END           
647 :W->i                i);o(i);o(i);o(i);o(i);o(     W);N}$              
648 : SAVESTATE:          56
648 :                    i);o(i);o(i);o(i);o(i);o(     i);N}$              
649 : LENTA_END           
650 :                    );o(i);o(i);o(i);o(i);o(i     );N}$               
651 : LENTA_END           
652 :                    ;o(i);o(i);o(i);o(i);o(i)     ;N}$                
653 : LENTA_END           
654 :                    o(i);o(i);o(i);o(i);o(i);     N}$                 
655 : LENTA_END           
656 :N->o(E);N           o(i);o(i);o(i);o(i);o(i);     N}$                 
657 : SAVESTATE:          57
657 :                    o(i);o(i);o(i);o(i);o(i);     o(E);N}$            
658 : LENTA_END           
659 :                    (i);o(i);o(i);o(i);o(i);o     (E);N}$             
660 : LENTA_END           
661 :                    i);o(i);o(i);o(i);o(i);o(     E);N}$              
662 : LENTA_END           
663 :E->i                i);o(i);o(i);o(i);o(i);o(     E);N}$              
664 : SAVESTATE:          58
664 :                    i);o(i);o(i);o(i);o(i);o(     i);N}$              
665 : LENTA_END           
666 :                    );o(i);o(i);o(i);o(i);o(i     );N}$               
667 : LENTA_END           
668 :                    ;o(i);o(i);o(i);o(i);o(i)     ;N}$                
669 : LENTA_END           
670 :                    o(i);o(i);o(i);o(i);o(i);     N}$                 
671 : LENTA_END           
672 :N->o(E);N           o(i);o(i);o(i);o(i);o(i);     N}$                 
673 : SAVESTATE:          59
673 :                    o(i);o(i);o(i);o(i);o(i);     o(E);N}$            
674 : LENTA_END           
675 :                    (i);o(i);o(i);o(i);o(i);b     (E);N}$             
676 : LENTA_END           
677 :                    i);o(i);o(i);o(i);o(i);bl     E);N}$              
678 : LENTA_END           
679 :E->i                i);o(i);o(i);o(i);o(i);bl     E);N}$              
680 : SAVESTATE:          60
680 :                    i);o(i);o(i);o(i);o(i);bl     i);N}$              
681 : LENTA_END           
682 :                    );o(i);o(i);o(i);o(i);bl;     );N}$               
683 : LENTA_END           
684 :                    ;o(i);o(i);o(i);o(i);bl;}     ;N}$                
685 : LENTA_END           
686 :                    o(i);o(i);o(i);o(i);bl;}      N}$                 
687 : LENTA_END           
688 :N->o(E);N           o(i);o(i);o(i);o(i);bl;}      N}$                 
689 : SAVESTATE:          61
689 :                    o(i);o(i);o(i);o(i);bl;}      o(E);N}$            
690 : LENTA_END           
691 :                    (i);o(i);o(i);o(i);bl;}       (E);N}$             
692 : LENTA_END           
693 :                    i);o(i);o(i);o(i);bl;}        E);N}$              
694 : LENTA_END           
695 :E->i                i);o(i);o(i);o(i);bl;}        E);N}$              
696 : SAVESTATE:          62
696 :                    i);o(i);o(i);o(i);bl;}        i);N}$              
697 : LENTA_END           
698 :                    );o(i);o(i);o(i);bl;}         );N}$               
699 : LENTA_END           
700 :                    ;o(i);o(i);o(i);bl;}          ;N}$                
701 : LENTA_END           
702 :                    o(i);o(i);o(i);bl;}           N}$                 
703 : LENTA_END           
704 :N->o(E);N           o(i);o(i);o(i);bl;}           N}$                 
705 : SAVESTATE:          63
705 :                    o(i);o(i);o(i);bl;}           o(E);N}$            
706 : LENTA_END           
707 :                    (i);o(i);o(i);bl;}            (E);N}$             
708 : LENTA_END           
709 :                    i);o(i);o(i);bl;}             E);N}$              
710 : LENTA_END           
711 :E->i                i);o(i);o(i);bl;}             E);N}$              
712 : SAVESTATE:          64
712 :                    i);o(i);o(i);bl;}             i);N}$              
713 : LENTA_END           
714 :                    );o(i);o(i);bl;}              );N}$               
715 : LENTA_END           
716 :                    ;o(i);o(i);bl;}               ;N}$                
717 : LENTA_END           
718 :                    o(i);o(i);bl;}                N}$                 
719 : LENTA_END           
720 :N->o(E);N           o(i);o(i);bl;}                N}$                 
721 : SAVESTATE:          65
721 :                    o(i);o(i);bl;}                o(E);N}$            
722 : LENTA_END           
723 :                    (i);o(i);bl;}                 (E);N}$             
724 : LENTA_END           
725 :                    i);o(i);bl;}                  E);N}$              
726 : LENTA_END           
727 :E->i                i);o(i);bl;}                  E);N}$              
728 : SAVESTATE:          66
728 :                    i);o(i);bl;}                  i);N}$              
729 : LENTA_END           
730 :                    );o(i);bl;}                   );N}$               
731 : LENTA_END           
732 :                    ;o(i);bl;}                    ;N}$                
733 : LENTA_END           
734 :                    o(i);bl;}                     N}$                 
735 : LENTA_END           
736 :N->o(E);N           o(i);bl;}                     N}$                 
737 : SAVESTATE:          67
737 :                    o(i);bl;}                     o(E);N}$            
738 : LENTA_END           
739 :                    (i);bl;}                      (E);N}$             
740 : LENTA_END           
741 :                    i);bl;}                       E);N}$              
742 : LENTA_END           
743 :E->i                i);bl;}                       E);N}$              
744 : SAVESTATE:          68
744 :                    i);bl;}                       i);N}$              
745 : LENTA_END           
746 :                    );bl;}                        );N}$               
747 : LENTA_END           
748 :                    ;bl;}                         ;N}$                
749 : LENTA_END           
750 :                    bl;}                          N}$                 
751 : LENTA_END           
752 :N->bE;              bl;}                          N}$                 
753 : SAVESTATE:          69
753 :                    bl;}                          bE;}$               
754 : LENTA_END           
755 :                    l;}                           E;}$                
756 : LENTA_END           
757 :E->l                l;}                           E;}$                
758 : SAVESTATE:          70
758 :                    l;}                           l;}$                
759 : LENTA_END           
760 :                    ;}                            ;}$                 
761 : LENTA_END           
762 :                    }                             }$                  
763 : LENTA_END           
764 :                                                  $                   
765 : LENTA_END           
766 : LENTA_END           
767 : ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :всего строк 175, синтаксический анализ выполнен без ошибок 


-------------------Дерево разбора-------------------------- 
0   : S->B;S              
2   : S->tfi(F){N}S       
6   : F->ti,F             
9   : F->ti,F             
12  : F->ti               
16  : N->dti;N            
20  : N->i=E;N            
22  : E->iM               
23  : M->+E               
24  : E->iM               
25  : M->+E               
26  : E->i                
28  : N->o(E);N           
30  : E->i                
33  : N->bE;              
34  : E->i                
37  : S->g{N}             
39  : N->dti;N            
43  : N->dti;N            
47  : N->dti;N            
51  : N->dti=E;N          
55  : E->l                
57  : N->dti=E;N          
61  : E->l                
63  : N->dti;N            
67  : N->i=E;N            
69  : E->l                
71  : N->dti;N            
75  : N->dti;N            
79  : N->i=E;N            
81  : E->l                
83  : N->i=E;N            
85  : E->l                
87  : N->i=E;N            
89  : E->l                
91  : N->dti=E;N          
95  : E->l                
97  : N->dti=E;N          
101 : E->e(W)             
103 : W->i                
106 : N->dti;N            
110 : N->i=E;N            
112 : E->s(W)             
114 : W->i,W              
116 : W->l,W              
118 : W->l                
121 : N->i=E;N            
123 : E->iE               
124 : E->(W)              
125 : W->i,W              
127 : W->i,W              
129 : W->i                
132 : N->i=E;N            
134 : E->p(W)             
136 : W->i,W              
138 : W->i                
141 : N->o(E);N           
143 : E->i                
146 : N->o(E);N           
148 : E->i                
151 : N->o(E);N           
153 : E->i                
156 : N->o(E);N           
158 : E->i                
161 : N->o(E);N           
163 : E->i                
166 : N->o(E);N           
168 : E->i                
171 : N->bE;              
172 : E->l                

-------Polish Notation completed!-------------------
---------Промежуточный код------------------------------
00 B;
01 tfi(ti,ti,ti)
02 {
03 dti;
04 i=iii++;
05 o(i);
06 bi;
07 }
09 g
10 {
11 dti;
12 dti;
13 dti;
14 dti=l;
15 dti=l;
16 dti;
17 i=l;
18 dti;
19 dti;
20 i=l;
21 i=l;
22 i=l;
23 dti=l;
24 dti=e(i);
25 dti;
26 i=s(i,l,l);
27 i=i(i,i,i);
28 i=p(i,i);
29 o(i);
30 o(i);
31 o(i);
32 o(i);
33 o(i);
34 o(i);
36 bl;
37 }
