
----- Протокол ------ Дата: 15.12.2018 15:19:51 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 584
Проигнорировано	   :  0
Количество строк   : 43
---- Таблица слов ------
№    Line      isLiteral      Token               
336 : LENTA_END           
337 :                    *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
338 : LENTA_END           
339 :M->*E               *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
340 : SAVESTATE:          14
340 :                    *i;o(i);bi;}g{dti;dti;dti     *E;N}S$             
341 : LENTA_END           
342 :                    i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
343 : LENTA_END           
344 :E->i                i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
345 : SAVESTATE:          15
345 :                    i;o(i);bi;}g{dti;dti;dti;     i;N}S$              
346 : LENTA_END           
347 :                    ;o(i);bi;}g{dti;dti;dti;d     ;N}S$               
348 : LENTA_END           
349 :                    o(i);bi;}g{dti;dti;dti;dt     N}S$                
350 : LENTA_END           
351 :N->o(E);N           o(i);bi;}g{dti;dti;dti;dt     N}S$                
352 : SAVESTATE:          16
352 :                    o(i);bi;}g{dti;dti;dti;dt     o(E);N}S$           
353 : LENTA_END           
354 :                    (i);bi;}g{dti;dti;dti;dti     (E);N}S$            
355 : LENTA_END           
356 :                    i);bi;}g{dti;dti;dti;dti=     E);N}S$             
357 : LENTA_END           
358 :E->i                i);bi;}g{dti;dti;dti;dti=     E);N}S$             
359 : SAVESTATE:          17
359 :                    i);bi;}g{dti;dti;dti;dti=     i);N}S$             
360 : LENTA_END           
361 :                    );bi;}g{dti;dti;dti;dti=l     );N}S$              
362 : LENTA_END           
363 :                    ;bi;}g{dti;dti;dti;dti=l;     ;N}S$               
364 : LENTA_END           
365 :                    bi;}g{dti;dti;dti;dti=l;d     N}S$                
366 : LENTA_END           
367 :N->bE;              bi;}g{dti;dti;dti;dti=l;d     N}S$                
368 : SAVESTATE:          18
368 :                    bi;}g{dti;dti;dti;dti=l;d     bE;}S$              
369 : LENTA_END           
370 :                    i;}g{dti;dti;dti;dti=l;dt     E;}S$               
371 : LENTA_END           
372 :E->i                i;}g{dti;dti;dti;dti=l;dt     E;}S$               
373 : SAVESTATE:          19
373 :                    i;}g{dti;dti;dti;dti=l;dt     i;}S$               
374 : LENTA_END           
375 :                    ;}g{dti;dti;dti;dti=l;dti     ;}S$                
376 : LENTA_END           
377 :                    }g{dti;dti;dti;dti=l;dti=     }S$                 
378 : LENTA_END           
379 :                    g{dti;dti;dti;dti=l;dti=l     S$                  
380 : LENTA_END           
381 :S->g{N}             g{dti;dti;dti;dti=l;dti=l     S$                  
382 : SAVESTATE:          20
382 :                    g{dti;dti;dti;dti=l;dti=l     g{N}$               
383 : LENTA_END           
384 :                    {dti;dti;dti;dti=l;dti=l;     {N}$                
385 : LENTA_END           
386 :                    dti;dti;dti;dti=l;dti=l;d     N}$                 
387 : LENTA_END           
388 :N->dti;N            dti;dti;dti;dti=l;dti=l;d     N}$                 
389 : SAVESTATE:          21
389 :                    dti;dti;dti;dti=l;dti=l;d     dti;N}$             
390 : LENTA_END           
391 :                    ti;dti;dti;dti=l;dti=l;dt     ti;N}$              
392 : LENTA_END           
393 :                    i;dti;dti;dti=l;dti=l;dti     i;N}$               
394 : LENTA_END           
395 :                    ;dti;dti;dti=l;dti=l;dti;     ;N}$                
396 : LENTA_END           
397 :                    dti;dti;dti=l;dti=l;dti;i     N}$                 
398 : LENTA_END           
399 :N->dti;N            dti;dti;dti=l;dti=l;dti;i     N}$                 
400 : SAVESTATE:          22
400 :                    dti;dti;dti=l;dti=l;dti;i     dti;N}$             
401 : LENTA_END           
402 :                    ti;dti;dti=l;dti=l;dti;i=     ti;N}$              
403 : LENTA_END           
404 :                    i;dti;dti=l;dti=l;dti;i=l     i;N}$               
405 : LENTA_END           
406 :                    ;dti;dti=l;dti=l;dti;i=l;     ;N}$                
407 : LENTA_END           
408 :                    dti;dti=l;dti=l;dti;i=l;d     N}$                 
409 : LENTA_END           
410 :N->dti;N            dti;dti=l;dti=l;dti;i=l;d     N}$                 
411 : SAVESTATE:          23
411 :                    dti;dti=l;dti=l;dti;i=l;d     dti;N}$             
412 : LENTA_END           
413 :                    ti;dti=l;dti=l;dti;i=l;dt     ti;N}$              
414 : LENTA_END           
415 :                    i;dti=l;dti=l;dti;i=l;dti     i;N}$               
416 : LENTA_END           
417 :                    ;dti=l;dti=l;dti;i=l;dti;     ;N}$                
418 : LENTA_END           
419 :                    dti=l;dti=l;dti;i=l;dti;d     N}$                 
420 : LENTA_END           
421 :N->dti;N            dti=l;dti=l;dti;i=l;dti;d     N}$                 
422 : SAVESTATE:          24
422 :                    dti=l;dti=l;dti;i=l;dti;d     dti;N}$             
423 : LENTA_END           
424 :                    ti=l;dti=l;dti;i=l;dti;dt     ti;N}$              
425 : LENTA_END           
426 :                    i=l;dti=l;dti;i=l;dti;dti     i;N}$               
427 : LENTA_END           
428 :                    =l;dti=l;dti;i=l;dti;dti;     ;N}$                
429 : LENTA_END           
430 : TS_NOK/NS_NORULECHIN
430 : RESSTATE            
430 :                    dti=l;dti=l;dti;i=l;dti;d     N}$                 
431 : LENTA_END           
432 :N->dti=E;N          dti=l;dti=l;dti;i=l;dti;d     N}$                 
433 : SAVESTATE:          24
433 :                    dti=l;dti=l;dti;i=l;dti;d     dti=E;N}$           
434 : LENTA_END           
435 :                    ti=l;dti=l;dti;i=l;dti;dt     ti=E;N}$            
436 : LENTA_END           
437 :                    i=l;dti=l;dti;i=l;dti;dti     i=E;N}$             
438 : LENTA_END           
439 :                    =l;dti=l;dti;i=l;dti;dti;     =E;N}$              
440 : LENTA_END           
441 :                    l;dti=l;dti;i=l;dti;dti;i     E;N}$               
442 : LENTA_END           
443 :E->l                l;dti=l;dti;i=l;dti;dti;i     E;N}$               
444 : SAVESTATE:          25
444 :                    l;dti=l;dti;i=l;dti;dti;i     l;N}$               
445 : LENTA_END           
446 :                    ;dti=l;dti;i=l;dti;dti;i=     ;N}$                
447 : LENTA_END           
448 :                    dti=l;dti;i=l;dti;dti;i=l     N}$                 
449 : LENTA_END           
450 :N->dti;N            dti=l;dti;i=l;dti;dti;i=l     N}$                 
451 : SAVESTATE:          26
451 :                    dti=l;dti;i=l;dti;dti;i=l     dti;N}$             
452 : LENTA_END           
453 :                    ti=l;dti;i=l;dti;dti;i=l;     ti;N}$              
454 : LENTA_END           
455 :                    i=l;dti;i=l;dti;dti;i=l;i     i;N}$               
456 : LENTA_END           
457 :                    =l;dti;i=l;dti;dti;i=l;i=     ;N}$                
458 : LENTA_END           
459 : TS_NOK/NS_NORULECHIN
459 : RESSTATE            
459 :                    dti=l;dti;i=l;dti;dti;i=l     N}$                 
460 : LENTA_END           
461 :N->dti=E;N          dti=l;dti;i=l;dti;dti;i=l     N}$                 
462 : SAVESTATE:          26
462 :                    dti=l;dti;i=l;dti;dti;i=l     dti=E;N}$           
463 : LENTA_END           
464 :                    ti=l;dti;i=l;dti;dti;i=l;     ti=E;N}$            
465 : LENTA_END           
466 :                    i=l;dti;i=l;dti;dti;i=l;i     i=E;N}$             
467 : LENTA_END           
468 :                    =l;dti;i=l;dti;dti;i=l;i=     =E;N}$              
469 : LENTA_END           
470 :                    l;dti;i=l;dti;dti;i=l;i=l     E;N}$               
471 : LENTA_END           
472 :E->l                l;dti;i=l;dti;dti;i=l;i=l     E;N}$               
473 : SAVESTATE:          27
473 :                    l;dti;i=l;dti;dti;i=l;i=l     l;N}$               
474 : LENTA_END           
475 :                    ;dti;i=l;dti;dti;i=l;i=l;     ;N}$                
476 : LENTA_END           
477 :                    dti;i=l;dti;dti;i=l;i=l;i     N}$                 
478 : LENTA_END           
479 :N->dti;N            dti;i=l;dti;dti;i=l;i=l;i     N}$                 
480 : SAVESTATE:          28
480 :                    dti;i=l;dti;dti;i=l;i=l;i     dti;N}$             
481 : LENTA_END           
482 :                    ti;i=l;dti;dti;i=l;i=l;i=     ti;N}$              
483 : LENTA_END           
484 :                    i;i=l;dti;dti;i=l;i=l;i=l     i;N}$               
485 : LENTA_END           
486 :                    ;i=l;dti;dti;i=l;i=l;i=l;     ;N}$                
487 : LENTA_END           
488 :                    i=l;dti;dti;i=l;i=l;i=l;d     N}$                 
489 : LENTA_END           
490 :N->i=E;N            i=l;dti;dti;i=l;i=l;i=l;d     N}$                 
491 : SAVESTATE:          29
491 :                    i=l;dti;dti;i=l;i=l;i=l;d     i=E;N}$             
492 : LENTA_END           
493 :                    =l;dti;dti;i=l;i=l;i=l;dt     =E;N}$              
494 : LENTA_END           
495 :                    l;dti;dti;i=l;i=l;i=l;dti     E;N}$               
496 : LENTA_END           
497 :E->l                l;dti;dti;i=l;i=l;i=l;dti     E;N}$               
498 : SAVESTATE:          30
498 :                    l;dti;dti;i=l;i=l;i=l;dti     l;N}$               
499 : LENTA_END           
500 :                    ;dti;dti;i=l;i=l;i=l;dti=     ;N}$                
501 : LENTA_END           
502 :                    dti;dti;i=l;i=l;i=l;dti=l     N}$                 
503 : LENTA_END           
504 :N->dti;N            dti;dti;i=l;i=l;i=l;dti=l     N}$                 
505 : SAVESTATE:          31
505 :                    dti;dti;i=l;i=l;i=l;dti=l     dti;N}$             
506 : LENTA_END           
507 :                    ti;dti;i=l;i=l;i=l;dti=l;     ti;N}$              
508 : LENTA_END           
509 :                    i;dti;i=l;i=l;i=l;dti=l;d     i;N}$               
510 : LENTA_END           
511 :                    ;dti;i=l;i=l;i=l;dti=l;dt     ;N}$                
512 : LENTA_END           
513 :                    dti;i=l;i=l;i=l;dti=l;dti     N}$                 
514 : LENTA_END           
515 :N->dti;N            dti;i=l;i=l;i=l;dti=l;dti     N}$                 
516 : SAVESTATE:          32
516 :                    dti;i=l;i=l;i=l;dti=l;dti     dti;N}$             
517 : LENTA_END           
518 :                    ti;i=l;i=l;i=l;dti=l;dti=     ti;N}$              
519 : LENTA_END           
520 :                    i;i=l;i=l;i=l;dti=l;dti=e     i;N}$               
521 : LENTA_END           
522 :                    ;i=l;i=l;i=l;dti=l;dti=e(     ;N}$                
523 : LENTA_END           
524 :                    i=l;i=l;i=l;dti=l;dti=e(i     N}$                 
525 : LENTA_END           
526 :N->i=E;N            i=l;i=l;i=l;dti=l;dti=e(i     N}$                 
527 : SAVESTATE:          33
527 :                    i=l;i=l;i=l;dti=l;dti=e(i     i=E;N}$             
528 : LENTA_END           
529 :                    =l;i=l;i=l;dti=l;dti=e(i)     =E;N}$              
530 : LENTA_END           
531 :                    l;i=l;i=l;dti=l;dti=e(i);     E;N}$               
532 : LENTA_END           
533 :E->l                l;i=l;i=l;dti=l;dti=e(i);     E;N}$               
534 : SAVESTATE:          34
534 :                    l;i=l;i=l;dti=l;dti=e(i);     l;N}$               
535 : LENTA_END           
536 :                    ;i=l;i=l;dti=l;dti=e(i);d     ;N}$                
537 : LENTA_END           
538 :                    i=l;i=l;dti=l;dti=e(i);dt     N}$                 
539 : LENTA_END           
540 :N->i=E;N            i=l;i=l;dti=l;dti=e(i);dt     N}$                 
541 : SAVESTATE:          35
541 :                    i=l;i=l;dti=l;dti=e(i);dt     i=E;N}$             
542 : LENTA_END           
543 :                    =l;i=l;dti=l;dti=e(i);dti     =E;N}$              
544 : LENTA_END           
545 :                    l;i=l;dti=l;dti=e(i);dti;     E;N}$               
546 : LENTA_END           
547 :E->l                l;i=l;dti=l;dti=e(i);dti;     E;N}$               
548 : SAVESTATE:          36
548 :                    l;i=l;dti=l;dti=e(i);dti;     l;N}$               
549 : LENTA_END           
550 :                    ;i=l;dti=l;dti=e(i);dti;i     ;N}$                
551 : LENTA_END           
552 :                    i=l;dti=l;dti=e(i);dti;i=     N}$                 
553 : LENTA_END           
554 :N->i=E;N            i=l;dti=l;dti=e(i);dti;i=     N}$                 
555 : SAVESTATE:          37
555 :                    i=l;dti=l;dti=e(i);dti;i=     i=E;N}$             
556 : LENTA_END           
557 :                    =l;dti=l;dti=e(i);dti;i=i     =E;N}$              
558 : LENTA_END           
559 :                    l;dti=l;dti=e(i);dti;i=i+     E;N}$               
560 : LENTA_END           
561 :E->l                l;dti=l;dti=e(i);dti;i=i+     E;N}$               
562 : SAVESTATE:          38
562 :                    l;dti=l;dti=e(i);dti;i=i+     l;N}$               
563 : LENTA_END           
564 :                    ;dti=l;dti=e(i);dti;i=i+i     ;N}$                
565 : LENTA_END           
566 :                    dti=l;dti=e(i);dti;i=i+i;     N}$                 
567 : LENTA_END           
568 :N->dti;N            dti=l;dti=e(i);dti;i=i+i;     N}$                 
569 : SAVESTATE:          39
569 :                    dti=l;dti=e(i);dti;i=i+i;     dti;N}$             
570 : LENTA_END           
571 :                    ti=l;dti=e(i);dti;i=i+i;i     ti;N}$              
572 : LENTA_END           
573 :                    i=l;dti=e(i);dti;i=i+i;i=     i;N}$               
574 : LENTA_END           
575 :                    =l;dti=e(i);dti;i=i+i;i=s     ;N}$                
576 : LENTA_END           
577 : TS_NOK/NS_NORULECHIN
577 : RESSTATE            
577 :                    dti=l;dti=e(i);dti;i=i+i;     N}$                 
578 : LENTA_END           
579 :N->dti=E;N          dti=l;dti=e(i);dti;i=i+i;     N}$                 
580 : SAVESTATE:          39
580 :                    dti=l;dti=e(i);dti;i=i+i;     dti=E;N}$           
581 : LENTA_END           
582 :                    ti=l;dti=e(i);dti;i=i+i;i     ti=E;N}$            
583 : LENTA_END           
584 :                    i=l;dti=e(i);dti;i=i+i;i=     i=E;N}$             
585 : LENTA_END           
586 :                    =l;dti=e(i);dti;i=i+i;i=s     =E;N}$              
587 : LENTA_END           
588 :                    l;dti=e(i);dti;i=i+i;i=s(     E;N}$               
589 : LENTA_END           
590 :E->l                l;dti=e(i);dti;i=i+i;i=s(     E;N}$               
591 : SAVESTATE:          40
591 :                    l;dti=e(i);dti;i=i+i;i=s(     l;N}$               
592 : LENTA_END           
593 :                    ;dti=e(i);dti;i=i+i;i=s(i     ;N}$                
594 : LENTA_END           
595 :                    dti=e(i);dti;i=i+i;i=s(i,     N}$                 
596 : LENTA_END           
597 :N->dti;N            dti=e(i);dti;i=i+i;i=s(i,     N}$                 
598 : SAVESTATE:          41
598 :                    dti=e(i);dti;i=i+i;i=s(i,     dti;N}$             
599 : LENTA_END           
600 :                    ti=e(i);dti;i=i+i;i=s(i,l     ti;N}$              
601 : LENTA_END           
602 :                    i=e(i);dti;i=i+i;i=s(i,l,     i;N}$               
603 : LENTA_END           
604 :                    =e(i);dti;i=i+i;i=s(i,l,l     ;N}$                
605 : LENTA_END           
606 : TS_NOK/NS_NORULECHIN
606 : RESSTATE            
606 :                    dti=e(i);dti;i=i+i;i=s(i,     N}$                 
607 : LENTA_END           
608 :N->dti=E;N          dti=e(i);dti;i=i+i;i=s(i,     N}$                 
609 : SAVESTATE:          41
609 :                    dti=e(i);dti;i=i+i;i=s(i,     dti=E;N}$           
610 : LENTA_END           
611 :                    ti=e(i);dti;i=i+i;i=s(i,l     ti=E;N}$            
612 : LENTA_END           
613 :                    i=e(i);dti;i=i+i;i=s(i,l,     i=E;N}$             
614 : LENTA_END           
615 :                    =e(i);dti;i=i+i;i=s(i,l,l     =E;N}$              
616 : LENTA_END           
617 :                    e(i);dti;i=i+i;i=s(i,l,l)     E;N}$               
618 : LENTA_END           
619 :E->e(W)             e(i);dti;i=i+i;i=s(i,l,l)     E;N}$               
620 : SAVESTATE:          42
620 :                    e(i);dti;i=i+i;i=s(i,l,l)     e(W);N}$            
621 : LENTA_END           
622 :                    (i);dti;i=i+i;i=s(i,l,l);     (W);N}$             
623 : LENTA_END           
624 :                    i);dti;i=i+i;i=s(i,l,l);i     W);N}$              
625 : LENTA_END           
626 :W->i                i);dti;i=i+i;i=s(i,l,l);i     W);N}$              
627 : SAVESTATE:          43
627 :                    i);dti;i=i+i;i=s(i,l,l);i     i);N}$              
628 : LENTA_END           
629 :                    );dti;i=i+i;i=s(i,l,l);i=     );N}$               
630 : LENTA_END           
631 :                    ;dti;i=i+i;i=s(i,l,l);i=i     ;N}$                
632 : LENTA_END           
633 :                    dti;i=i+i;i=s(i,l,l);i=i(     N}$                 
634 : LENTA_END           
635 :N->dti;N            dti;i=i+i;i=s(i,l,l);i=i(     N}$                 
636 : SAVESTATE:          44
636 :                    dti;i=i+i;i=s(i,l,l);i=i(     dti;N}$             
637 : LENTA_END           
638 :                    ti;i=i+i;i=s(i,l,l);i=i(i     ti;N}$              
639 : LENTA_END           
640 :                    i;i=i+i;i=s(i,l,l);i=i(i,     i;N}$               
641 : LENTA_END           
642 :                    ;i=i+i;i=s(i,l,l);i=i(i,i     ;N}$                
643 : LENTA_END           
644 :                    i=i+i;i=s(i,l,l);i=i(i,i,     N}$                 
645 : LENTA_END           
646 :N->i=E;N            i=i+i;i=s(i,l,l);i=i(i,i,     N}$                 
647 : SAVESTATE:          45
647 :                    i=i+i;i=s(i,l,l);i=i(i,i,     i=E;N}$             
648 : LENTA_END           
649 :                    =i+i;i=s(i,l,l);i=i(i,i,i     =E;N}$              
650 : LENTA_END           
651 :                    i+i;i=s(i,l,l);i=i(i,i,i)     E;N}$               
652 : LENTA_END           
653 :E->i                i+i;i=s(i,l,l);i=i(i,i,i)     E;N}$               
654 : SAVESTATE:          46
654 :                    i+i;i=s(i,l,l);i=i(i,i,i)     i;N}$               
655 : LENTA_END           
656 :                    +i;i=s(i,l,l);i=i(i,i,i);     ;N}$                
657 : LENTA_END           
658 : TS_NOK/NS_NORULECHIN
658 : RESSTATE            
658 :                    i+i;i=s(i,l,l);i=i(i,i,i)     E;N}$               
659 : LENTA_END           
660 :E->inl              i+i;i=s(i,l,l);i=i(i,i,i)     E;N}$               
661 : SAVESTATE:          46
661 :                    i+i;i=s(i,l,l);i=i(i,i,i)     inl;N}$             
662 : LENTA_END           
663 :                    +i;i=s(i,l,l);i=i(i,i,i);     nl;N}$              
664 : LENTA_END           
665 : TS_NOK/NS_NORULECHIN
665 : RESSTATE            
665 :                    i+i;i=s(i,l,l);i=i(i,i,i)     E;N}$               
666 : LENTA_END           
667 :E->i=l              i+i;i=s(i,l,l);i=i(i,i,i)     E;N}$               
668 : SAVESTATE:          46
668 :                    i+i;i=s(i,l,l);i=i(i,i,i)     i=l;N}$             
669 : LENTA_END           
670 :                    +i;i=s(i,l,l);i=i(i,i,i);     =l;N}$              
671 : LENTA_END           
672 : TS_NOK/NS_NORULECHIN
672 : RESSTATE            
672 :                    i+i;i=s(i,l,l);i=i(i,i,i)     E;N}$               
673 : LENTA_END           
674 :E->iM               i+i;i=s(i,l,l);i=i(i,i,i)     E;N}$               
675 : SAVESTATE:          46
675 :                    i+i;i=s(i,l,l);i=i(i,i,i)     iM;N}$              
676 : LENTA_END           
677 :                    +i;i=s(i,l,l);i=i(i,i,i);     M;N}$               
678 : LENTA_END           
679 :M->+E               +i;i=s(i,l,l);i=i(i,i,i);     M;N}$               
680 : SAVESTATE:          47
680 :                    +i;i=s(i,l,l);i=i(i,i,i);     +E;N}$              
681 : LENTA_END           
682 :                    i;i=s(i,l,l);i=i(i,i,i);i     E;N}$               
683 : LENTA_END           
684 :E->i                i;i=s(i,l,l);i=i(i,i,i);i     E;N}$               
685 : SAVESTATE:          48
685 :                    i;i=s(i,l,l);i=i(i,i,i);i     i;N}$               
686 : LENTA_END           
687 :                    ;i=s(i,l,l);i=i(i,i,i);i=     ;N}$                
688 : LENTA_END           
689 :                    i=s(i,l,l);i=i(i,i,i);i=p     N}$                 
690 : LENTA_END           
691 :N->i=E;N            i=s(i,l,l);i=i(i,i,i);i=p     N}$                 
692 : SAVESTATE:          49
692 :                    i=s(i,l,l);i=i(i,i,i);i=p     i=E;N}$             
693 : LENTA_END           
694 :                    =s(i,l,l);i=i(i,i,i);i=p(     =E;N}$              
695 : LENTA_END           
696 :                    s(i,l,l);i=i(i,i,i);i=p(i     E;N}$               
697 : LENTA_END           
698 :E->s(W)             s(i,l,l);i=i(i,i,i);i=p(i     E;N}$               
699 : SAVESTATE:          50
699 :                    s(i,l,l);i=i(i,i,i);i=p(i     s(W);N}$            
700 : LENTA_END           
701 :                    (i,l,l);i=i(i,i,i);i=p(i,     (W);N}$             
702 : LENTA_END           
703 :                    i,l,l);i=i(i,i,i);i=p(i,i     W);N}$              
704 : LENTA_END           
705 :W->i                i,l,l);i=i(i,i,i);i=p(i,i     W);N}$              
706 : SAVESTATE:          51
706 :                    i,l,l);i=i(i,i,i);i=p(i,i     i);N}$              
707 : LENTA_END           
708 :                    ,l,l);i=i(i,i,i);i=p(i,i)     );N}$               
709 : LENTA_END           
710 : TS_NOK/NS_NORULECHIN
710 : RESSTATE            
710 :                    i,l,l);i=i(i,i,i);i=p(i,i     W);N}$              
711 : LENTA_END           
712 :W->i,W              i,l,l);i=i(i,i,i);i=p(i,i     W);N}$              
713 : SAVESTATE:          51
713 :                    i,l,l);i=i(i,i,i);i=p(i,i     i,W);N}$            
714 : LENTA_END           
715 :                    ,l,l);i=i(i,i,i);i=p(i,i)     ,W);N}$             
716 : LENTA_END           
717 :                    l,l);i=i(i,i,i);i=p(i,i);     W);N}$              
718 : LENTA_END           
719 :W->l                l,l);i=i(i,i,i);i=p(i,i);     W);N}$              
720 : SAVESTATE:          52
720 :                    l,l);i=i(i,i,i);i=p(i,i);     l);N}$              
721 : LENTA_END           
722 :                    ,l);i=i(i,i,i);i=p(i,i);u     );N}$               
723 : LENTA_END           
724 : TS_NOK/NS_NORULECHIN
724 : RESSTATE            
724 :                    l,l);i=i(i,i,i);i=p(i,i);     W);N}$              
725 : LENTA_END           
726 :W->l,W              l,l);i=i(i,i,i);i=p(i,i);     W);N}$              
727 : SAVESTATE:          52
727 :                    l,l);i=i(i,i,i);i=p(i,i);     l,W);N}$            
728 : LENTA_END           
729 :                    ,l);i=i(i,i,i);i=p(i,i);u     ,W);N}$             
730 : LENTA_END           
731 :                    l);i=i(i,i,i);i=p(i,i);u(     W);N}$              
732 : LENTA_END           
733 :W->l                l);i=i(i,i,i);i=p(i,i);u(     W);N}$              
734 : SAVESTATE:          53
734 :                    l);i=i(i,i,i);i=p(i,i);u(     l);N}$              
735 : LENTA_END           
736 :                    );i=i(i,i,i);i=p(i,i);u(i     );N}$               
737 : LENTA_END           
738 :                    ;i=i(i,i,i);i=p(i,i);u(i=     ;N}$                
739 : LENTA_END           
740 :                    i=i(i,i,i);i=p(i,i);u(i=l     N}$                 
741 : LENTA_END           
742 :N->i=E;N            i=i(i,i,i);i=p(i,i);u(i=l     N}$                 
743 : SAVESTATE:          54
743 :                    i=i(i,i,i);i=p(i,i);u(i=l     i=E;N}$             
744 : LENTA_END           
745 :                    =i(i,i,i);i=p(i,i);u(i=l)     =E;N}$              
746 : LENTA_END           
747 :                    i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
748 : LENTA_END           
749 :E->i                i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
750 : SAVESTATE:          55
750 :                    i(i,i,i);i=p(i,i);u(i=l){     i;N}$               
751 : LENTA_END           
752 :                    (i,i,i);i=p(i,i);u(i=l){o     ;N}$                
753 : LENTA_END           
754 : TS_NOK/NS_NORULECHIN
754 : RESSTATE            
754 :                    i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
755 : LENTA_END           
756 :E->inl              i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
757 : SAVESTATE:          55
757 :                    i(i,i,i);i=p(i,i);u(i=l){     inl;N}$             
758 : LENTA_END           
759 :                    (i,i,i);i=p(i,i);u(i=l){o     nl;N}$              
760 : LENTA_END           
761 : TS_NOK/NS_NORULECHIN
761 : RESSTATE            
761 :                    i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
762 : LENTA_END           
763 :E->i=l              i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
764 : SAVESTATE:          55
764 :                    i(i,i,i);i=p(i,i);u(i=l){     i=l;N}$             
765 : LENTA_END           
766 :                    (i,i,i);i=p(i,i);u(i=l){o     =l;N}$              
767 : LENTA_END           
768 : TS_NOK/NS_NORULECHIN
768 : RESSTATE            
768 :                    i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
769 : LENTA_END           
770 :E->iM               i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
771 : SAVESTATE:          55
771 :                    i(i,i,i);i=p(i,i);u(i=l){     iM;N}$              
772 : LENTA_END           
773 :                    (i,i,i);i=p(i,i);u(i=l){o     M;N}$               
774 : LENTA_END           
775 : TNS_NORULECHAIN/NS_NORULE
775 : RESSTATE            
775 :                    i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
776 : LENTA_END           
777 :E->iE               i(i,i,i);i=p(i,i);u(i=l){     E;N}$               
778 : SAVESTATE:          55
778 :                    i(i,i,i);i=p(i,i);u(i=l){     iE;N}$              
779 : LENTA_END           
780 :                    (i,i,i);i=p(i,i);u(i=l){o     E;N}$               
781 : LENTA_END           
782 :E->(E)              (i,i,i);i=p(i,i);u(i=l){o     E;N}$               
783 : SAVESTATE:          56
783 :                    (i,i,i);i=p(i,i);u(i=l){o     (E);N}$             
784 : LENTA_END           
785 :                    i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
786 : LENTA_END           
787 :E->i                i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
788 : SAVESTATE:          57
788 :                    i,i,i);i=p(i,i);u(i=l){o(     i);N}$              
789 : LENTA_END           
790 :                    ,i,i);i=p(i,i);u(i=l){o(l     );N}$               
791 : LENTA_END           
792 : TS_NOK/NS_NORULECHIN
792 : RESSTATE            
792 :                    i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
793 : LENTA_END           
794 :E->inl              i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
795 : SAVESTATE:          57
795 :                    i,i,i);i=p(i,i);u(i=l){o(     inl);N}$            
796 : LENTA_END           
797 :                    ,i,i);i=p(i,i);u(i=l){o(l     nl);N}$             
798 : LENTA_END           
799 : TS_NOK/NS_NORULECHIN
799 : RESSTATE            
799 :                    i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
800 : LENTA_END           
801 :E->i=l              i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
802 : SAVESTATE:          57
802 :                    i,i,i);i=p(i,i);u(i=l){o(     i=l);N}$            
803 : LENTA_END           
804 :                    ,i,i);i=p(i,i);u(i=l){o(l     =l);N}$             
805 : LENTA_END           
806 : TS_NOK/NS_NORULECHIN
806 : RESSTATE            
806 :                    i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
807 : LENTA_END           
808 :E->iM               i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
809 : SAVESTATE:          57
809 :                    i,i,i);i=p(i,i);u(i=l){o(     iM);N}$             
810 : LENTA_END           
811 :                    ,i,i);i=p(i,i);u(i=l){o(l     M);N}$              
812 : LENTA_END           
813 : TNS_NORULECHAIN/NS_NORULE
813 : RESSTATE            
813 :                    i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
814 : LENTA_END           
815 :E->iE               i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
816 : SAVESTATE:          57
816 :                    i,i,i);i=p(i,i);u(i=l){o(     iE);N}$             
817 : LENTA_END           
818 :                    ,i,i);i=p(i,i);u(i=l){o(l     E);N}$              
819 : LENTA_END           
820 : TNS_NORULECHAIN/NS_NORULE
820 : RESSTATE            
820 :                    i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
821 : LENTA_END           
822 :E->i(W)             i,i,i);i=p(i,i);u(i=l){o(     E);N}$              
823 : SAVESTATE:          57
823 :                    i,i,i);i=p(i,i);u(i=l){o(     i(W));N}$           
824 : LENTA_END           
825 :                    ,i,i);i=p(i,i);u(i=l){o(l     (W));N}$            
826 : LENTA_END           
827 : TS_NOK/NS_NORULECHIN
827 : RESSTATE            
